This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.7.2)  9 AUG 2020 13:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**yenetal.tex
(./yenetal.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
! Undefined control sequence.
l.5 \maketitle
              
? 
! Undefined control sequence.
l.7 \abstract
             {
? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \begin{example}
                    
? 
! Missing $ inserted.
<inserted text> 
                $
l.20 sum_
         of_square <- function(x) {
? 

! LaTeX Error: \begin{document} ended by \end{example}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{example}
                  
? 
! Missing $ inserted.
<inserted text> 
                $
l.23 \end{example}
                  
? 

Overfull \hbox (67.2853pt too wide) in paragraph at lines 20--24
[]\OT1/cmr/m/n/10 sum$[]\OML/cmm/m/it/10 f[]quare <
 []


Overfull \hbox (135.72571pt too wide) in paragraph at lines 20--24
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 function\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 
x\OT1/cmr/m/n/10 )[]$ 
 []


! LaTeX Error: Environment example undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{example}
                    
? 
! Missing $ inserted.
<inserted text> 
                $
l.26 sum_
         oF.square=function(x)
? 

! LaTeX Error: \begin{document} ended by \end{example}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \end{example}
                  
? 
! Missing $ inserted.
<inserted text> 
                $
l.29 \end{example}
                  
? 

Overfull \hbox (72.28873pt too wide) in paragraph at lines 26--30
[]\OT1/cmr/m/n/10 sum$[]\OML/cmm/m/it/10 F:square \OT1/cmr/m/n/10 =
 []


Overfull \hbox (90.59706pt too wide) in paragraph at lines 26--30
\OML/cmm/m/it/10 function\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[]
$ 
 []

! Undefined control sequence.
l.31 ...cording to the previous research by \citet
                                                  {baaaath}, there are at le...

? 
! Undefined control sequence.
l.31 ...affect reusability, maintainability \citep
                                                  {elish}, and open source c...

? 
! Undefined control sequence.
l.31 ...ish}, and open source collaboration \citep
                                                  {wang}.
? Q
OK, entering \batchmode...

Overfull \hbox (17.77782pt too wide) in paragraph at lines 31--32
[]\OT1/cmr/m/n/10 One
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 area
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 high-
 []


Overfull \hbox (19.72227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 light
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 flex-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 bil-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 nam-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ven-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 tions.
 []


Overfull \hbox (15.27779pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 Ac-
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 cord-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 vi-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (27.0278pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 search
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (37.7779pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 baaaath,
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 there
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (20.05559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 least
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 6
 []


Overfull \hbox (24.00003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 styles
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 none
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 6
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 has
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 dom-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 nated
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.61113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 scene.
 []


Overfull \hbox (25.58336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 There
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 still
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 some
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 other
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 style-
 []


Overfull \hbox (37.5556pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 elements
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (7.36111pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 R
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (25.58339pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 gram-
 []


Overfull \hbox (20.63892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 mers
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.19446pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 free-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 dom
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 adopt,
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 e.g.
 []


Overfull \hbox (35.02783pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 whether
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 add
 []


Overfull \hbox (27.33336pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 spaces
 []


Overfull \hbox (30.58342pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 around
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (10.83337pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 fix
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (19.52782pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 tors,
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 dou-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ble
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 quo-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 ta-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (26.47229pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/n/10 marks
